(5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) 
(5 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (5 , green)
(5 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (5 , green)
(5 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (5 , green)
(5 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (5 , green)
(5 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (5 , green)
(5 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (5 , green)
(5 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (5 , green)
(5 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (5 , green)
(5 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (5 , green)
(5 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (5 , green)
(5 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (5 , green)
(5 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (5 , green)
(5 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (5 , green)
(5 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (1 , green) (5 , green)
(5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green) (5 , green)
